1,30725,30725,30941,0,1,0
1,31347,31347,31563,0,1,0
1,31348,31348,31564,0,1,0
1,31349,31349,31565,0,1,0
1,31350,31350,31566,0,1,0
1,31351,31351,31567,0,1,0
1,31352,31352,31568,0,1,0
1,31353,31353,31569,0,1,0
1,31354,31354,31570,0,1,0
1,31355,31355,31571,0,1,0
1,31356,31356,31572,0,1,0
1,31357,31357,31573,0,1,0
1,31358,31358,31574,0,1,0
1,31359,31359,31575,0,1,0
1,31360,31360,31576,0,1,0
1,31361,31361,31577,0,1,0
1,31362,31362,31578,0,1,0
1,31363,31363,31579,0,1,0
1,31364,31364,31580,0,1,0
1,31365,31365,31581,0,1,0
1,31366,31366,31582,0,1,0
1,31367,31367,31583,0,1,0
1,31368,31368,31584,0,1,0
1,31369,31369,31585,0,1,0
1,31370,31370,31586,0,1,0
1,31371,31371,31587,0,1,0
1,31372,31372,31588,0,1,0
1,31373,31373,31589,0,1,0
1,31374,31374,31590,0,1,0
1,31375,31375,31591,0,1,0
1,31376,31376,31592,0,1,0
1,31377,31377,31593,0,1,0
1,31378,31378,31594,0,1,0
1,31379,31379,31595,0,1,0
1,31380,31380,31596,0,1,0
1,31381,31381,31597,0,1,0
1,31382,31382,31598,0,1,0
1,31383,31383,31599,0,1,0
1,31384,31384,31600,0,1,0
1,31385,31385,31601,0,1,0
1,31386,31386,31602,0,1,0
1,31387,31387,31603,0,1,0
1,31388,31388,31604,0,1,0
1,31389,31389,31605,0,1,0
1,31390,31390,31606,0,1,0
1,31391,31391,31607,0,1,0
1,31392,31392,31608,0,1,0
1,31393,31393,31609,0,1,0
1,31394,31394,31610,0,1,0
1,31395,31395,31611,0,1,0
1,31396,31396,31612,0,1,0
1,31397,31397,31613,0,1,0
1,31398,31398,31614,0,1,0
1,31399,31399,31615,0,1,0
1,31400,31400,31616,0,1,0
1,31401,31401,31617,0,1,0
1,31402,31402,31618,0,1,0
1,31403,31403,31619,0,1,0
1,31404,31404,31620,0,1,0
1,31405,31405,31621,0,1,0
1,31406,31406,31622,0,1,0
1,31407,31407,31623,0,1,0
1,31408,31408,31624,0,1,0
1,31409,31409,31625,0,1,0
1,31410,31410,31626,0,1,0
1,31411,31411,31627,0,1,0
1,31412,31412,31628,0,1,0
1,31413,31413,31629,0,1,0
1,31414,31414,31630,0,1,0
1,31415,31415,31631,0,1,0
1,31416,31416,31632,0,1,0
1,31417,31417,31633,0,1,0
1,31418,31418,31634,0,1,0
1,31419,31419,31635,0,1,0
1,31420,31420,31636,0,1,0
1,31421,31421,31637,0,1,0
1,31422,31422,31638,0,1,0
1,31423,31423,31639,0,1,0
1,31424,31424,31640,0,1,0
1,31425,31425,31641,0,1,0
1,31426,31426,31642,0,1,0
1,31427,31427,31643,0,1,0
1,31428,31428,31644,0,1,0
1,31429,31429,31645,0,1,0
1,31430,31430,31646,0,1,0
1,31431,31431,31647,0,1,0
1,31432,31432,31648,0,1,0
1,31433,31433,31649,0,1,0
1,31434,31434,31650,0,1,0
1,31435,31435,31651,0,1,0
1,31436,31436,31652,0,1,0
1,31437,31437,31653,0,1,0
1,31438,31438,31654,0,1,0
1,31439,31439,31655,0,1,0
1,31440,31440,31656,0,1,0
1,31441,31441,31657,0,1,0
1,31442,31442,31658,0,1,0
1,31443,31443,31659,0,1,0
1,31444,31444,31660,0,1,0
1,31445,31445,31661,0,1,0
1,31446,31446,31662,0,1,0
1,31447,31447,31663,0,1,0
1,31448,31448,31664,0,1,0
1,31449,31449,31665,0,1,0
1,31450,31450,31666,0,1,0
1,31451,31451,31667,0,1,0
1,31452,31452,31668,0,1,0
1,31453,31453,31669,0,1,0
1,31454,31454,31670,0,1,0
1,31455,31455,31671,0,1,0
1,31456,31456,31672,0,1,0
1,31457,31457,31673,0,1,0
1,31458,31458,31674,0,1,0
1,31459,31459,31675,0,1,0
1,31460,31460,31676,0,1,0
1,31461,31461,31677,0,1,0
1,31462,31462,31678,0,1,0
1,31463,31463,31679,0,1,0
1,31464,31464,31680,0,1,0
1,31465,31465,31681,0,1,0
1,31466,31466,31682,0,1,0
1,31467,31467,31683,0,1,0
1,31468,31468,31684,0,1,0
1,31469,31469,31685,0,1,0
1,31470,31470,31686,0,1,0
1,31471,31471,31687,0,1,0
1,31472,31472,31688,0,1,0
1,31473,31473,31689,0,1,0
1,31474,31474,31690,0,1,0
1,31475,31475,31691,0,1,0
1,31476,31476,31692,0,1,0
1,31477,31477,31693,0,1,0
1,31478,31478,31694,0,1,0
1,31479,31479,31695,0,1,0
1,31480,31480,31696,0,1,0
1,31481,31481,31697,0,1,0
1,31482,31482,31698,0,1,0
1,31483,31483,31699,0,1,0
1,31484,31484,31700,0,1,0
1,31485,31485,31701,0,1,0
1,31486,31486,31702,0,1,0
1,31487,31487,31703,0,1,0
1,31488,31488,31704,0,1,0
1,31489,31489,31705,0,1,0
1,31490,31490,31706,0,1,0
1,31491,31491,31707,0,1,0
1,31492,31492,31708,0,1,0
1,31493,31493,31709,0,1,0
1,31494,31494,31710,0,1,0
1,31495,31495,31711,0,1,0
1,31496,31496,31712,0,1,0
1,31497,31497,31713,0,1,0
1,31498,31498,31714,0,1,0
1,31499,31499,31715,0,1,0
1,31500,31500,31716,0,1,0
1,31501,31501,31717,0,1,0
1,31502,31502,31718,0,1,0
1,31503,31503,31719,0,1,0
1,31504,31504,31720,0,1,0
1,31505,31505,31721,0,1,0
1,31506,31506,31722,0,1,0
1,31507,31507,31723,0,1,0
1,31508,31508,31724,0,1,0
1,31509,31509,31725,0,1,0
1,31510,31510,31726,0,1,0
1,31511,31511,31727,0,1,0
1,31512,31512,31728,0,1,0
1,31513,31513,31729,0,1,0
1,31514,31514,31730,0,1,0
1,31515,31515,31731,0,1,0
1,31516,31516,31732,0,1,0
1,31517,31517,31733,0,1,0
1,31518,31518,31734,0,1,0
1,31519,31519,31735,0,1,0
1,31520,31520,31736,0,1,0
1,31521,31521,31737,0,1,0
1,31522,31522,31738,0,1,0
1,31523,31523,31739,0,1,0
1,31524,31524,31740,0,1,0
1,31525,31525,31741,0,1,0
1,31526,31526,31742,0,1,0
1,31527,31527,31743,0,1,0
1,31528,31528,31744,0,1,0
1,31529,31529,31745,0,1,0
1,31530,31530,31746,0,1,0
1,31531,31531,31747,0,1,0
1,31532,31532,31748,0,1,0
1,31533,31533,31749,0,1,0
1,31534,31534,31750,0,1,0
1,31535,31535,31751,0,1,0
1,31536,31536,31752,0,1,0
1,31537,31537,31753,0,1,0
1,31538,31538,31754,0,1,0
1,31539,31539,31755,0,1,0
1,31540,31540,31756,0,1,0
1,31541,31541,31757,0,1,0
1,31542,31542,31758,0,1,0
1,31543,31543,31759,0,1,0
1,31544,31544,31760,0,1,0
1,31545,31545,31761,0,1,0
1,31546,31546,31762,0,1,0
1,31547,31547,31763,0,1,0
1,31548,31548,31764,0,1,0
1,31549,31549,31765,0,1,0
1,31550,31550,31766,0,1,0
1,31551,31551,31767,0,1,0
1,31552,31552,31768,0,1,0
1,31553,31553,31769,0,1,0
1,31554,31554,31770,0,1,0
1,31555,31555,31771,0,1,0
1,31556,31556,31772,0,1,0
1,31557,31557,31773,0,1,0
1,31558,31558,31774,0,1,0
1,31559,31559,31775,0,1,0
1,31560,31560,31776,0,1,0
1,31561,31561,31777,0,1,0
1,31562,31562,31778,0,1,0
1,31563,31563,31779,0,1,0
1,31564,31564,31780,0,1,0
1,31565,31565,31781,0,1,0
1,31566,31566,31782,0,1,0
1,31567,31567,31783,0,1,0
1,31568,31568,31784,0,1,0
1,31569,31569,31785,0,1,0
1,31570,31570,31786,0,1,0
1,31571,31571,31787,0,1,0
1,31572,31572,31788,0,1,0
1,31573,31573,31789,0,1,0
1,31574,31574,31790,0,1,0
1,31575,31575,31791,0,1,0
1,31576,31576,31792,0,1,0
1,31577,31577,31793,0,1,0
1,31578,31578,31794,0,1,0
1,31579,31579,31795,0,1,0
1,31580,31580,31796,0,1,0
1,31581,31581,31797,0,1,0
1,31582,31582,31798,0,1,0
1,31583,31583,31799,0,1,0
1,31584,31584,31800,0,1,0
1,31585,31585,31801,0,1,0
1,31586,31586,31802,0,1,0
1,31587,31587,31803,0,1,0
1,31588,31588,31804,0,1,0
1,31589,31589,31805,0,1,0
1,31590,31590,31806,0,1,0
1,31591,31591,31807,0,1,0
1,31592,31592,31808,0,1,0
1,31593,31593,31809,0,1,0
1,31594,31594,31810,0,1,0
1,31595,31595,31811,0,1,0
1,31596,31596,31812,0,1,0
1,31597,31597,31813,0,1,0
1,31598,31598,31814,0,1,0
1,31599,31599,31815,0,1,0
1,31600,31600,31816,0,1,0
1,31601,31601,31817,0,1,0
1,31602,31602,31818,0,1,0
1,31603,31603,31819,0,1,0
1,31604,31604,31820,0,1,0
1,31605,31605,31821,0,1,0
1,31606,31606,31822,0,1,0
1,31607,31607,31823,0,1,0
1,31608,31608,31824,0,1,0
1,31609,31609,31825,0,1,0
1,31610,31610,31826,0,1,0
1,31611,31611,31827,0,1,0
1,31612,31612,31828,0,1,0
1,31613,31613,31829,0,1,0
1,31614,31614,31830,0,1,0
1,31615,31615,31831,0,1,0
1,31616,31616,31832,0,1,0
1,31617,31617,31833,0,1,0
1,31618,31618,31834,0,1,0
1,31619,31619,31835,0,1,0
1,31620,31620,31836,0,1,0
1,31621,31621,31837,0,1,0
1,31622,31622,31838,0,1,0
1,31623,31623,31839,0,1,0
1,31624,31624,31840,0,1,0
1,31625,31625,31841,0,1,0
1,31626,31626,31842,0,1,0
1,31627,31627,31843,0,1,0
1,31628,31628,31844,0,1,0
1,31629,31629,31845,0,1,0
1,31630,31630,31846,0,1,0
1,31631,31631,31847,0,1,0
1,31632,31632,31848,0,1,0
1,31633,31633,31849,0,1,0
1,31634,31634,31850,0,1,0
1,31635,31635,31851,0,1,0
1,31636,31636,31852,0,1,0
1,31637,31637,31853,0,1,0
1,31638,31638,31854,0,1,0
1,31639,31639,31855,0,1,0
1,31640,31640,31856,0,1,0
1,31641,31641,31857,0,1,0
1,31642,31642,31858,0,1,0
1,31643,31643,31859,0,1,0
1,31644,31644,31860,0,1,0
1,31645,31645,31861,0,1,0
1,31646,31646,31862,0,1,0
1,31647,31647,31863,0,1,0
1,31648,31648,31864,0,1,0
1,31649,31649,31865,0,1,0
1,31650,31650,31866,0,1,0
1,31651,31651,31867,0,1,0
1,31652,31652,31868,0,1,0
1,31653,31653,31869,0,1,0
1,31654,31654,31870,0,1,0
1,31655,31655,31871,0,1,0
1,31656,31656,31872,0,1,0
1,31657,31657,31873,0,1,0
1,31658,31658,31874,0,1,0
1,31659,31659,31875,0,1,0
1,31660,31660,31876,0,1,0
1,31661,31661,31877,0,1,0
1,31662,31662,31878,0,1,0
1,31663,31663,31879,0,1,0
1,31664,31664,31880,0,1,0
1,31665,31665,31881,0,1,0
1,31666,31666,31882,0,1,0
1,31667,31667,31883,0,1,0
1,31668,31668,31884,0,1,0
1,31669,31669,31885,0,1,0
1,31670,31670,31886,0,1,0
1,31671,31671,31887,0,1,0
1,31672,31672,31888,0,1,0
1,31673,31673,31889,0,1,0
1,31674,31674,31890,0,1,0
1,31675,31675,31891,0,1,0
1,31676,31676,31892,0,1,0
1,31677,31677,31893,0,1,0
1,31678,31678,31894,0,1,0
1,31679,31679,31895,0,1,0
1,31680,31680,31896,0,1,0
1,31681,31681,31897,0,1,0
1,31682,31682,31898,0,1,0
1,31683,31683,31899,0,1,0
1,31684,31684,31900,0,1,0
1,31685,31685,31901,0,1,0
1,31686,31686,31902,0,1,0
1,31687,31687,31903,0,1,0
1,31688,31688,31904,0,1,0
1,31689,31689,31905,0,1,0
1,31690,31690,31906,0,1,0
1,31691,31691,31907,0,1,0
1,31692,31692,31908,0,1,0
1,31693,31693,31909,0,1,0
1,31694,31694,31910,0,1,0
1,31695,31695,31911,0,1,0
1,31696,31696,31912,0,1,0
1,31697,31697,31913,0,1,0
1,31698,31698,31914,0,1,0
1,31699,31699,31915,0,1,0
1,31700,31700,31916,0,1,0
1,31701,31701,31917,0,1,0
1,31702,31702,31918,0,1,0
1,31703,31703,31919,0,1,0
1,31704,31704,31920,0,1,0
1,31705,31705,31921,0,1,0
1,31706,31706,31922,0,1,0
1,31707,31707,31923,0,1,0
1,31708,31708,31924,0,1,0
1,31709,31709,31925,0,1,0
1,31710,31710,31926,0,1,0
1,31711,31711,31927,0,1,0
1,31712,31712,31928,0,1,0
1,31713,31713,31929,0,1,0
1,31714,31714,31930,0,1,0
1,31715,31715,31931,0,1,0
1,31716,31716,31932,0,1,0
1,31717,31717,31933,0,1,0
1,31718,31718,31934,0,1,0
1,31719,31719,31935,0,1,0
1,31720,31720,31936,0,1,0
1,31721,31721,31937,0,1,0
1,31722,31722,31938,0,1,0
1,31723,31723,31939,0,1,0
1,31724,31724,31940,0,1,0
1,31725,31725,31941,0,1,0
1,31726,31726,31942,0,1,0
1,31727,31727,31943,0,1,0
1,31728,31728,31944,0,1,0
1,31729,31729,31945,0,1,0
1,31730,31730,31946,0,1,0
1,31731,31731,31947,0,1,0
1,31732,31732,31948,0,1,0
1,31733,31733,31949,0,1,0
1,31734,31734,31950,0,1,0
1,31735,31735,31951,0,1,0
1,31736,31736,31952,0,1,0
1,31737,31737,31953,0,1,0
1,31738,31738,31954,0,1,0
1,31739,31739,31955,0,1,0
1,31740,31740,31956,0,1,0
1,31741,31741,31957,0,1,0
1,31742,31742,31958,0,1,0
1,31743,31743,31959,0,1,0
1,31744,31744,31960,0,1,0
1,31745,31745,31961,0,1,0
1,31746,31746,31962,0,1,0
1,31747,31747,31963,0,1,0
1,31748,31748,31964,0,1,0
1,31749,31749,31965,0,1,0
1,31750,31750,31966,0,1,0
1,31751,31751,31967,0,1,0
1,31752,31752,31968,0,1,0
1,31753,31753,31969,0,1,0
1,31754,31754,31970,0,1,0
1,31755,31755,31971,0,1,0
1,31756,31756,31972,0,1,0
1,31757,31757,31973,0,1,0
1,31758,31758,31974,0,1,0
1,31759,31759,31975,0,1,0
1,31760,31760,31976,0,1,0
1,31761,31761,31977,0,1,0
1,31762,31762,31978,0,1,0
1,31763,31763,31979,0,1,0
1,31764,31764,31980,0,1,0
1,31765,31765,31981,0,1,0
1,31766,31766,31982,0,1,0
1,31767,31767,31983,0,1,0
1,31768,31768,31984,0,1,0
1,31769,31769,31985,0,1,0
1,31770,31770,31986,0,1,0
1,31771,31771,31987,0,1,0
1,31772,31772,31988,0,1,0
1,31773,31773,31989,0,1,0
1,31774,31774,31990,0,1,0
1,31775,31775,31991,0,1,0
1,31776,31776,31992,0,1,0
1,31777,31777,31993,0,1,0
1,31778,31778,31994,0,1,0
1,31779,31779,31995,0,1,0
1,31780,31780,31996,0,1,0
1,31781,31781,31997,0,1,0
1,31782,31782,31998,0,1,0
1,31783,31783,31999,0,1,0
1,31784,31784,32000,0,1,0
1,31785,31785,32001,0,1,0
1,31786,31786,32002,0,1,0
1,31787,31787,32003,0,1,0
1,31788,31788,32004,0,1,0
1,31789,31789,32005,0,1,0
1,31790,31790,32006,0,1,0
1,31791,31791,32007,0,1,0
1,31792,31792,32008,0,1,0
1,31793,31793,32009,0,1,0
1,31794,31794,32010,0,1,0
1,31795,31795,32011,0,1,0
1,31796,31796,32012,0,1,0
1,31797,31797,32013,0,1,0
1,31798,31798,32014,0,1,0
1,31799,31799,32015,0,1,0
1,31800,31800,32016,0,1,0
1,31801,31801,32017,0,1,0
1,31802,31802,32018,0,1,0
1,31803,31803,32019,0,1,0
1,31804,31804,32020,0,1,0
1,31805,31805,32021,0,1,0
1,31806,31806,32022,0,1,0
1,31807,31807,32023,0,1,0
1,31808,31808,32024,0,1,0
1,31809,31809,32025,0,1,0
1,31810,31810,32026,0,1,0
1,31811,31811,32027,0,1,0
1,31812,31812,32028,0,1,0
1,31813,31813,32029,0,1,0
1,31814,31814,32030,0,1,0
1,31815,31815,32031,0,1,0
1,31816,31816,32032,0,1,0
1,31817,31817,32033,0,1,0
1,31818,31818,32034,0,1,0
1,31819,31819,32035,0,1,0
1,31820,31820,32036,0,1,0
1,31821,31821,32037,0,1,0
1,31822,31822,32038,0,1,0
1,31823,31823,32039,0,1,0
1,31824,31824,32040,0,1,0
1,31825,31825,32041,0,1,0
1,31826,31826,32042,0,1,0
1,31827,31827,32043,0,1,0
1,31828,31828,32044,0,1,0
1,31829,31829,32045,0,1,0
1,31830,31830,32046,0,1,0
1,31831,31831,32047,0,1,0
1,31832,31832,32048,0,1,0
1,31833,31833,32049,0,1,0
1,31834,31834,32050,0,1,0
1,31835,31835,32051,0,1,0
1,31836,31836,32052,0,1,0
1,31837,31837,32053,0,1,0
1,31838,31838,32054,0,1,0
1,31839,31839,32055,0,1,0
1,31840,31840,32056,0,1,0
1,31841,31841,32057,0,1,0
1,31842,31842,32058,0,1,0
1,31843,31843,32059,0,1,0
1,31844,31844,32060,0,1,0
1,31845,31845,32061,0,1,0
1,31846,31846,32062,0,1,0
1,31847,31847,32063,0,1,0
1,31848,31848,32064,0,1,0
1,31849,31849,32065,0,1,0
1,31850,31850,32066,0,1,0
1,31851,31851,32067,0,1,0
1,31852,31852,32068,0,1,0
1,31853,31853,32069,0,1,0
1,31854,31854,32070,0,1,0
1,31855,31855,32071,0,1,0
1,31856,31856,32072,0,1,0
1,31857,31857,32073,0,1,0
1,31858,31858,32074,0,1,0
1,31859,31859,32075,0,1,0
1,31860,31860,32076,0,1,0
1,31861,31861,32077,0,1,0
1,31862,31862,32078,0,1,0
1,31863,31863,32079,0,1,0
1,31864,31864,32080,0,1,0
1,31865,31865,32081,0,1,0
1,31866,31866,32082,0,1,0
1,31867,31867,32083,0,1,0
1,31868,31868,32084,0,1,0
1,31869,31869,32085,0,1,0
1,31870,31870,32086,0,1,0
1,31871,31871,32087,0,1,0
1,31872,31872,32088,0,1,0
1,31873,31873,32089,0,1,0
1,31874,31874,32090,0,1,0
1,31875,31875,32091,0,1,0
1,31876,31876,32092,0,1,0
1,31877,31877,32093,0,1,0
1,31878,31878,32094,0,1,0
1,31879,31879,32095,0,1,0
1,31880,31880,32096,0,1,0
1,31881,31881,32097,0,1,0
1,31882,31882,32098,0,1,0
1,31883,31883,32099,0,1,0
1,31884,31884,32100,0,1,0
1,31885,31885,32101,0,1,0
1,31886,31886,32102,0,1,0
1,31887,31887,32103,0,1,0
1,31888,31888,32104,0,1,0
1,31889,31889,32105,0,1,0
1,31890,31890,32106,0,1,0
1,31891,31891,32107,0,1,0
1,31892,31892,32108,0,1,0
1,31893,31893,32109,0,1,0
1,31894,31894,32110,0,1,0
1,31895,31895,32111,0,1,0
1,31896,31896,32112,0,1,0
1,31897,31897,32113,0,1,0
1,31898,31898,32114,0,1,0
1,31899,31899,32115,0,1,0
1,31900,31900,32116,0,1,0
1,31901,31901,32117,0,1,0
1,31902,31902,32118,0,1,0
1,31903,31903,32119,0,1,0
1,31904,31904,32120,0,1,0
1,31905,31905,32121,0,1,0
1,31906,31906,32122,0,1,0
1,31907,31907,32123,0,1,0
1,31908,31908,32124,0,1,0
1,31909,31909,32125,0,1,0
1,31910,31910,32126,0,1,0
1,31911,31911,32127,0,1,0
1,31912,31912,32128,0,1,0
1,31913,31913,32129,0,1,0
1,31914,31914,32130,0,1,0
1,31915,31915,32131,0,1,0
1,31916,31916,32132,0,1,0
1,31917,31917,32133,0,1,0
1,31918,31918,32134,0,1,0
1,31919,31919,32135,0,1,0
1,31920,31920,32136,0,1,0
1,31921,31921,32137,0,1,0
1,31922,31922,32138,0,1,0
1,31923,31923,32139,0,1,0
1,31924,31924,32140,0,1,0
1,31925,31925,32141,0,1,0
1,31926,31926,32142,0,1,0
1,31927,31927,32143,0,1,0
1,31928,31928,32144,0,1,0
1,31929,31929,32145,0,1,0
1,31930,31930,32146,0,1,0
1,31931,31931,32147,0,1,0
1,31932,31932,32148,0,1,0
1,31933,31933,32149,0,1,0
1,31934,31934,32150,0,1,0
1,31935,31935,32151,0,1,0
1,31936,31936,32152,0,1,0
1,31937,31937,32153,0,1,0
1,31938,31938,32154,0,1,0
1,31939,31939,32155,0,1,0
1,31940,31940,32156,0,1,0
1,31941,31941,32157,0,1,0
1,31942,31942,32158,0,1,0
1,31943,31943,32159,0,1,0
1,31944,31944,32160,0,1,0
1,31945,31945,32161,0,1,0
1,31946,31946,32162,0,1,0
1,31947,31947,32163,0,1,0
1,31948,31948,32164,0,1,0
1,31949,31949,32165,0,1,0
1,31950,31950,32166,0,1,0
1,31951,31951,32167,0,1,0
1,31952,31952,32168,0,1,0
1,31953,31953,32169,0,1,0
1,31954,31954,32170,0,1,0
1,31955,31955,32171,0,1,0
1,31956,31956,32172,0,1,0
1,31957,31957,32173,0,1,0
1,31958,31958,32174,0,1,0
1,31959,31959,32175,0,1,0
1,31960,31960,32176,0,1,0
1,31961,31961,32177,0,1,0
1,31962,31962,32178,0,1,0
1,31963,31963,32179,0,1,0
1,31964,31964,32180,0,1,0
1,31965,31965,32181,0,1,0
1,31966,31966,32182,0,1,0
1,31967,31967,32183,0,1,0
1,31968,31968,32184,0,1,0
