1,30725,30725,30941,0,1,0
1,31969,31969,32185,0,1,0
1,31970,31970,32186,0,1,0
1,31971,31971,32187,0,1,0
1,31972,31972,32188,0,1,0
1,31973,31973,32189,0,1,0
1,31974,31974,32190,0,1,0
1,31975,31975,32191,0,1,0
1,31976,31976,32192,0,1,0
1,31977,31977,32193,0,1,0
1,31978,31978,32194,0,1,0
1,31979,31979,32195,0,1,0
1,31980,31980,32196,0,1,0
1,31981,31981,32197,0,1,0
1,31982,31982,32198,0,1,0
1,31983,31983,32199,0,1,0
1,31984,31984,32200,0,1,0
1,31985,31985,32201,0,1,0
1,31986,31986,32202,0,1,0
1,31987,31987,32203,0,1,0
1,31988,31988,32204,0,1,0
1,31989,31989,32205,0,1,0
1,31990,31990,32206,0,1,0
1,31991,31991,32207,0,1,0
1,31992,31992,32208,0,1,0
1,31993,31993,32209,0,1,0
1,31994,31994,32210,0,1,0
1,31995,31995,32211,0,1,0
1,31996,31996,32212,0,1,0
1,31997,31997,32213,0,1,0
1,31998,31998,32214,0,1,0
1,31999,31999,32215,0,1,0
1,32000,32000,32216,0,1,0
1,32001,32001,32217,0,1,0
1,32002,32002,32218,0,1,0
1,32003,32003,32219,0,1,0
1,32004,32004,32220,0,1,0
1,32005,32005,32221,0,1,0
1,32006,32006,32222,0,1,0
1,32007,32007,32223,0,1,0
1,32008,32008,32224,0,1,0
1,32009,32009,32225,0,1,0
1,32010,32010,32226,0,1,0
1,32011,32011,32227,0,1,0
1,32012,32012,32228,0,1,0
1,32013,32013,32229,0,1,0
1,32014,32014,32230,0,1,0
1,32015,32015,32231,0,1,0
1,32016,32016,32232,0,1,0
1,32017,32017,32233,0,1,0
1,32018,32018,32234,0,1,0
1,32019,32019,32235,0,1,0
1,32020,32020,32236,0,1,0
1,32021,32021,32237,0,1,0
1,32022,32022,32238,0,1,0
1,32023,32023,32239,0,1,0
1,32024,32024,32240,0,1,0
1,32025,32025,32241,0,1,0
1,32026,32026,32242,0,1,0
1,32027,32027,32243,0,1,0
1,32028,32028,32244,0,1,0
1,32029,32029,32245,0,1,0
1,32030,32030,32246,0,1,0
1,32031,32031,32247,0,1,0
1,32032,32032,32248,0,1,0
1,32033,32033,32249,0,1,0
1,32034,32034,32250,0,1,0
1,32035,32035,32251,0,1,0
1,32036,32036,32252,0,1,0
1,32037,32037,32253,0,1,0
1,32038,32038,32254,0,1,0
1,32039,32039,32255,0,1,0
1,32040,32040,32256,0,1,0
1,32041,32041,32257,0,1,0
1,32042,32042,32258,0,1,0
1,32043,32043,32259,0,1,0
1,32044,32044,32260,0,1,0
1,32045,32045,32261,0,1,0
1,32046,32046,32262,0,1,0
1,32047,32047,32263,0,1,0
1,32048,32048,32264,0,1,0
1,32049,32049,32265,0,1,0
1,32050,32050,32266,0,1,0
1,32051,32051,32267,0,1,0
1,32052,32052,32268,0,1,0
1,32053,32053,32269,0,1,0
1,32054,32054,32270,0,1,0
1,32055,32055,32271,0,1,0
1,32056,32056,32272,0,1,0
1,32057,32057,32273,0,1,0
1,32058,32058,32274,0,1,0
1,32059,32059,32275,0,1,0
1,32060,32060,32276,0,1,0
1,32061,32061,32277,0,1,0
1,32062,32062,32278,0,1,0
1,32063,32063,32279,0,1,0
1,32064,32064,32280,0,1,0
1,32065,32065,32281,0,1,0
1,32066,32066,32282,0,1,0
1,32067,32067,32283,0,1,0
1,32068,32068,32284,0,1,0
1,32069,32069,32285,0,1,0
1,32070,32070,32286,0,1,0
1,32071,32071,32287,0,1,0
1,32072,32072,32288,0,1,0
1,32073,32073,32289,0,1,0
1,32074,32074,32290,0,1,0
1,32075,32075,32291,0,1,0
1,32076,32076,32292,0,1,0
1,32077,32077,32293,0,1,0
1,32078,32078,32294,0,1,0
1,32079,32079,32295,0,1,0
1,32080,32080,32296,0,1,0
1,32081,32081,32297,0,1,0
1,32082,32082,32298,0,1,0
1,32083,32083,32299,0,1,0
1,32084,32084,32300,0,1,0
1,32085,32085,32301,0,1,0
1,32086,32086,32302,0,1,0
1,32087,32087,32303,0,1,0
1,32088,32088,32304,0,1,0
1,32089,32089,32305,0,1,0
1,32090,32090,32306,0,1,0
1,32091,32091,32307,0,1,0
1,32092,32092,32308,0,1,0
1,32093,32093,32309,0,1,0
1,32094,32094,32310,0,1,0
1,32095,32095,32311,0,1,0
1,32096,32096,32312,0,1,0
1,32097,32097,32313,0,1,0
1,32098,32098,32314,0,1,0
1,32099,32099,32315,0,1,0
1,32100,32100,32316,0,1,0
1,32101,32101,32317,0,1,0
1,32102,32102,32318,0,1,0
1,32103,32103,32319,0,1,0
1,32104,32104,32320,0,1,0
1,32105,32105,32321,0,1,0
1,32106,32106,32322,0,1,0
1,32107,32107,32323,0,1,0
1,32108,32108,32324,0,1,0
1,32109,32109,32325,0,1,0
1,32110,32110,32326,0,1,0
1,32111,32111,32327,0,1,0
1,32112,32112,32328,0,1,0
1,32113,32113,32329,0,1,0
1,32114,32114,32330,0,1,0
1,32115,32115,32331,0,1,0
1,32116,32116,32332,0,1,0
1,32117,32117,32333,0,1,0
1,32118,32118,32334,0,1,0
1,32119,32119,32335,0,1,0
1,32120,32120,32336,0,1,0
1,32121,32121,32337,0,1,0
1,32122,32122,32338,0,1,0
1,32123,32123,32339,0,1,0
1,32124,32124,32340,0,1,0
1,32125,32125,32341,0,1,0
1,32126,32126,32342,0,1,0
1,32127,32127,32343,0,1,0
1,32128,32128,32344,0,1,0
1,32129,32129,32345,0,1,0
1,32130,32130,32346,0,1,0
1,32131,32131,32347,0,1,0
1,32132,32132,32348,0,1,0
1,32133,32133,32349,0,1,0
1,32134,32134,32350,0,1,0
1,32135,32135,32351,0,1,0
1,32136,32136,32352,0,1,0
1,32137,32137,32353,0,1,0
1,32138,32138,32354,0,1,0
1,32139,32139,32355,0,1,0
1,32140,32140,32356,0,1,0
1,32141,32141,32357,0,1,0
1,32142,32142,32358,0,1,0
1,32143,32143,32359,0,1,0
1,32144,32144,32360,0,1,0
1,32145,32145,32361,0,1,0
1,32146,32146,32362,0,1,0
1,32147,32147,32363,0,1,0
1,32148,32148,32364,0,1,0
1,32149,32149,32365,0,1,0
1,32150,32150,32366,0,1,0
1,32151,32151,32367,0,1,0
1,32152,32152,32368,0,1,0
1,32153,32153,32369,0,1,0
1,32154,32154,32370,0,1,0
1,32155,32155,32371,0,1,0
1,32156,32156,32372,0,1,0
1,32157,32157,32373,0,1,0
1,32158,32158,32374,0,1,0
1,32159,32159,32375,0,1,0
1,32160,32160,32376,0,1,0
1,32161,32161,32377,0,1,0
1,32162,32162,32378,0,1,0
1,32163,32163,32379,0,1,0
1,32164,32164,32380,0,1,0
1,32165,32165,32381,0,1,0
1,32166,32166,32382,0,1,0
1,32167,32167,32383,0,1,0
1,32168,32168,32384,0,1,0
1,32169,32169,32385,0,1,0
1,32170,32170,32386,0,1,0
1,32171,32171,32387,0,1,0
1,32172,32172,32388,0,1,0
1,32173,32173,32389,0,1,0
1,32174,32174,32390,0,1,0
1,32175,32175,32391,0,1,0
1,32176,32176,32392,0,1,0
1,32177,32177,32393,0,1,0
1,32178,32178,32394,0,1,0
1,32179,32179,32395,0,1,0
1,32180,32180,32396,0,1,0
1,32181,32181,32397,0,1,0
1,32182,32182,32398,0,1,0
1,32183,32183,32399,0,1,0
1,32184,32184,32400,0,1,0
1,32185,32185,32401,0,1,0
1,32186,32186,32402,0,1,0
1,32187,32187,32403,0,1,0
1,32188,32188,32404,0,1,0
1,32189,32189,32405,0,1,0
1,32190,32190,32406,0,1,0
1,32191,32191,32407,0,1,0
1,32192,32192,32408,0,1,0
1,32193,32193,32409,0,1,0
1,32194,32194,32410,0,1,0
1,32195,32195,32411,0,1,0
1,32196,32196,32412,0,1,0
1,32197,32197,32413,0,1,0
1,32198,32198,32414,0,1,0
1,32199,32199,32415,0,1,0
1,32200,32200,32416,0,1,0
1,32201,32201,32417,0,1,0
1,32202,32202,32418,0,1,0
1,32203,32203,32419,0,1,0
1,32204,32204,32420,0,1,0
1,32205,32205,32421,0,1,0
1,32206,32206,32422,0,1,0
1,32207,32207,32423,0,1,0
1,32208,32208,32424,0,1,0
1,32209,32209,32425,0,1,0
1,32210,32210,32426,0,1,0
1,32211,32211,32427,0,1,0
1,32212,32212,32428,0,1,0
1,32213,32213,32429,0,1,0
1,32214,32214,32430,0,1,0
1,32215,32215,32431,0,1,0
1,32216,32216,32432,0,1,0
1,32217,32217,32433,0,1,0
1,32218,32218,32434,0,1,0
1,32219,32219,32435,0,1,0
1,32220,32220,32436,0,1,0
1,32221,32221,32437,0,1,0
1,32222,32222,32438,0,1,0
1,32223,32223,32439,0,1,0
1,32224,32224,32440,0,1,0
1,32225,32225,32441,0,1,0
1,32226,32226,32442,0,1,0
1,32227,32227,32443,0,1,0
1,32228,32228,32444,0,1,0
1,32229,32229,32445,0,1,0
1,32230,32230,32446,0,1,0
1,32231,32231,32447,0,1,0
1,32232,32232,32448,0,1,0
1,32233,32233,32449,0,1,0
1,32234,32234,32450,0,1,0
1,32235,32235,32451,0,1,0
1,32236,32236,32452,0,1,0
1,32237,32237,32453,0,1,0
1,32238,32238,32454,0,1,0
1,32239,32239,32455,0,1,0
1,32240,32240,32456,0,1,0
1,32241,32241,32457,0,1,0
1,32242,32242,32458,0,1,0
1,32243,32243,32459,0,1,0
1,32244,32244,32460,0,1,0
1,32245,32245,32461,0,1,0
1,32246,32246,32462,0,1,0
1,32247,32247,32463,0,1,0
1,32248,32248,32464,0,1,0
1,32249,32249,32465,0,1,0
1,32250,32250,32466,0,1,0
1,32251,32251,32467,0,1,0
1,32252,32252,32468,0,1,0
1,32253,32253,32469,0,1,0
1,32254,32254,32470,0,1,0
1,32255,32255,32471,0,1,0
1,32256,32256,32472,0,1,0
1,32257,32257,32473,0,1,0
1,32258,32258,32474,0,1,0
1,32259,32259,32475,0,1,0
1,32260,32260,32476,0,1,0
1,32261,32261,32477,0,1,0
1,32262,32262,32478,0,1,0
1,32263,32263,32479,0,1,0
1,32264,32264,32480,0,1,0
1,32265,32265,32481,0,1,0
1,32266,32266,32482,0,1,0
1,32267,32267,32483,0,1,0
1,32268,32268,32484,0,1,0
1,32269,32269,32485,0,1,0
1,32270,32270,32486,0,1,0
1,32271,32271,32487,0,1,0
1,32272,32272,32488,0,1,0
1,32273,32273,32489,0,1,0
1,32274,32274,32490,0,1,0
1,32275,32275,32491,0,1,0
1,32276,32276,32492,0,1,0
1,32277,32277,32493,0,1,0
1,32278,32278,32494,0,1,0
1,32279,32279,32495,0,1,0
1,32280,32280,32496,0,1,0
1,32281,32281,32497,0,1,0
1,32282,32282,32498,0,1,0
1,32283,32283,32499,0,1,0
1,32284,32284,32500,0,1,0
1,32285,32285,32501,0,1,0
1,32286,32286,32502,0,1,0
1,32287,32287,32503,0,1,0
1,32288,32288,32504,0,1,0
1,32289,32289,32505,0,1,0
1,32290,32290,32506,0,1,0
1,32291,32291,32507,0,1,0
1,32292,32292,32508,0,1,0
1,32293,32293,32509,0,1,0
1,32294,32294,32510,0,1,0
1,32295,32295,32511,0,1,0
1,32296,32296,32512,0,1,0
1,32297,32297,32513,0,1,0
1,32298,32298,32514,0,1,0
1,32299,32299,32515,0,1,0
1,32300,32300,32516,0,1,0
1,32301,32301,32517,0,1,0
1,32302,32302,32518,0,1,0
1,32303,32303,32519,0,1,0
1,32304,32304,32520,0,1,0
1,32305,32305,32521,0,1,0
1,32306,32306,32522,0,1,0
1,32307,32307,32523,0,1,0
1,32308,32308,32524,0,1,0
1,32309,32309,32525,0,1,0
1,32310,32310,32526,0,1,0
1,32311,32311,32527,0,1,0
1,32312,32312,32528,0,1,0
1,32313,32313,32529,0,1,0
1,32314,32314,32530,0,1,0
1,32315,32315,32531,0,1,0
1,32316,32316,32532,0,1,0
1,32317,32317,32533,0,1,0
1,32318,32318,32534,0,1,0
1,32319,32319,32535,0,1,0
1,32320,32320,32536,0,1,0
1,32321,32321,32537,0,1,0
1,32322,32322,32538,0,1,0
1,32323,32323,32539,0,1,0
1,32324,32324,32540,0,1,0
1,32325,32325,32541,0,1,0
1,32326,32326,32542,0,1,0
1,32327,32327,32543,0,1,0
1,32328,32328,32544,0,1,0
1,32329,32329,32545,0,1,0
1,32330,32330,32546,0,1,0
1,32331,32331,32547,0,1,0
1,32332,32332,32548,0,1,0
1,32333,32333,32549,0,1,0
1,32334,32334,32550,0,1,0
1,32335,32335,32551,0,1,0
1,32336,32336,32552,0,1,0
1,32337,32337,32553,0,1,0
1,32338,32338,32554,0,1,0
1,32339,32339,32555,0,1,0
1,32340,32340,32556,0,1,0
1,32341,32341,32557,0,1,0
1,32342,32342,32558,0,1,0
1,32343,32343,32559,0,1,0
1,32344,32344,32560,0,1,0
1,32345,32345,32561,0,1,0
1,32346,32346,32562,0,1,0
1,32347,32347,32563,0,1,0
1,32348,32348,32564,0,1,0
1,32349,32349,32565,0,1,0
1,32350,32350,32566,0,1,0
1,32351,32351,32567,0,1,0
1,32352,32352,32568,0,1,0
1,32353,32353,32569,0,1,0
1,32354,32354,32570,0,1,0
1,32355,32355,32571,0,1,0
1,32356,32356,32572,0,1,0
1,32357,32357,32573,0,1,0
1,32358,32358,32574,0,1,0
1,32359,32359,32575,0,1,0
1,32360,32360,32576,0,1,0
1,32361,32361,32577,0,1,0
1,32362,32362,32578,0,1,0
1,32363,32363,32579,0,1,0
1,32364,32364,32580,0,1,0
1,32365,32365,32581,0,1,0
1,32366,32366,32582,0,1,0
1,32367,32367,32583,0,1,0
1,32368,32368,32584,0,1,0
1,32369,32369,32585,0,1,0
1,32370,32370,32586,0,1,0
1,32371,32371,32587,0,1,0
1,32372,32372,32588,0,1,0
1,32373,32373,32589,0,1,0
1,32374,32374,32590,0,1,0
1,32375,32375,32591,0,1,0
1,32376,32376,32592,0,1,0
1,32377,32377,32593,0,1,0
1,32378,32378,32594,0,1,0
1,32379,32379,32595,0,1,0
1,32380,32380,32596,0,1,0
1,32381,32381,32597,0,1,0
1,32382,32382,32598,0,1,0
1,32383,32383,32599,0,1,0
1,32384,32384,32600,0,1,0
1,32385,32385,32601,0,1,0
1,32386,32386,32602,0,1,0
1,32387,32387,32603,0,1,0
1,32388,32388,32604,0,1,0
1,32389,32389,32605,0,1,0
1,32390,32390,32606,0,1,0
1,32391,32391,32607,0,1,0
1,32392,32392,32608,0,1,0
1,32393,32393,32609,0,1,0
1,32394,32394,32610,0,1,0
1,32395,32395,32611,0,1,0
1,32396,32396,32612,0,1,0
1,32397,32397,32613,0,1,0
1,32398,32398,32614,0,1,0
1,32399,32399,32615,0,1,0
1,32400,32400,32616,0,1,0
1,32401,32401,32617,0,1,0
1,32402,32402,32618,0,1,0
1,32403,32403,32619,0,1,0
1,32404,32404,32620,0,1,0
1,32405,32405,32621,0,1,0
1,32406,32406,32622,0,1,0
1,32407,32407,32623,0,1,0
1,32408,32408,32624,0,1,0
1,32409,32409,32625,0,1,0
1,32410,32410,32626,0,1,0
1,32411,32411,32627,0,1,0
1,32412,32412,32628,0,1,0
1,32413,32413,32629,0,1,0
1,32414,32414,32630,0,1,0
1,32415,32415,32631,0,1,0
1,32416,32416,32632,0,1,0
1,32417,32417,32633,0,1,0
1,32418,32418,32634,0,1,0
1,32419,32419,32635,0,1,0
1,32420,32420,32636,0,1,0
1,32421,32421,32637,0,1,0
1,32422,32422,32638,0,1,0
1,32423,32423,32639,0,1,0
1,32424,32424,32640,0,1,0
1,32425,32425,32641,0,1,0
1,32426,32426,32642,0,1,0
1,32427,32427,32643,0,1,0
1,32428,32428,32644,0,1,0
1,32429,32429,32645,0,1,0
1,32430,32430,32646,0,1,0
1,32431,32431,32647,0,1,0
1,32432,32432,32648,0,1,0
1,32433,32433,32649,0,1,0
1,32434,32434,32650,0,1,0
1,32435,32435,32651,0,1,0
1,32436,32436,32652,0,1,0
1,32437,32437,32653,0,1,0
1,32438,32438,32654,0,1,0
1,32439,32439,32655,0,1,0
1,32440,32440,32656,0,1,0
1,32441,32441,32657,0,1,0
1,32442,32442,32658,0,1,0
1,32443,32443,32659,0,1,0
1,32444,32444,32660,0,1,0
1,32445,32445,32661,0,1,0
1,32446,32446,32662,0,1,0
1,32447,32447,32663,0,1,0
1,32448,32448,32664,0,1,0
1,32449,32449,32665,0,1,0
1,32450,32450,32666,0,1,0
1,32451,32451,32667,0,1,0
1,32452,32452,32668,0,1,0
1,32453,32453,32669,0,1,0
1,32454,32454,32670,0,1,0
1,32455,32455,32671,0,1,0
1,32456,32456,32672,0,1,0
1,32457,32457,32673,0,1,0
1,32458,32458,32674,0,1,0
1,32459,32459,32675,0,1,0
1,32460,32460,32676,0,1,0
1,32461,32461,32677,0,1,0
1,32462,32462,32678,0,1,0
1,32463,32463,32679,0,1,0
1,32464,32464,32680,0,1,0
1,32465,32465,32681,0,1,0
1,32466,32466,32682,0,1,0
1,32467,32467,32683,0,1,0
1,32468,32468,32684,0,1,0
1,32469,32469,32685,0,1,0
1,32470,32470,32686,0,1,0
1,32471,32471,32687,0,1,0
1,32472,32472,32688,0,1,0
1,32473,32473,32689,0,1,0
1,32474,32474,32690,0,1,0
1,32475,32475,32691,0,1,0
1,32476,32476,32692,0,1,0
1,32477,32477,32693,0,1,0
1,32478,32478,32694,0,1,0
1,32479,32479,32695,0,1,0
1,32480,32480,32696,0,1,0
1,32481,32481,32697,0,1,0
1,32482,32482,32698,0,1,0
1,32483,32483,32699,0,1,0
1,32484,32484,32700,0,1,0
1,32485,32485,32701,0,1,0
1,32486,32486,32702,0,1,0
1,32487,32487,32703,0,1,0
1,32488,32488,32704,0,1,0
1,32489,32489,32705,0,1,0
1,32490,32490,32706,0,1,0
1,32491,32491,32707,0,1,0
1,32492,32492,32708,0,1,0
1,32493,32493,32709,0,1,0
1,32494,32494,32710,0,1,0
1,32495,32495,32711,0,1,0
1,32496,32496,32712,0,1,0
1,32497,32497,32713,0,1,0
1,32498,32498,32714,0,1,0
1,32499,32499,32715,0,1,0
1,32500,32500,32716,0,1,0
1,32501,32501,32717,0,1,0
1,32502,32502,32718,0,1,0
1,32503,32503,32719,0,1,0
1,32504,32504,32720,0,1,0
1,32505,32505,32721,0,1,0
1,32506,32506,32722,0,1,0
1,32507,32507,32723,0,1,0
1,32508,32508,32724,0,1,0
1,32509,32509,32725,0,1,0
1,32510,32510,32726,0,1,0
1,32511,32511,32727,0,1,0
1,32512,32512,32728,0,1,0
1,32513,32513,32729,0,1,0
1,32514,32514,32730,0,1,0
1,32515,32515,32731,0,1,0
1,32516,32516,32732,0,1,0
1,32517,32517,32733,0,1,0
1,32518,32518,32734,0,1,0
1,32519,32519,32735,0,1,0
1,32520,32520,32736,0,1,0
1,32521,32521,32737,0,1,0
1,32522,32522,32738,0,1,0
1,32523,32523,32739,0,1,0
1,32524,32524,32740,0,1,0
1,32525,32525,32741,0,1,0
1,32526,32526,32742,0,1,0
1,32527,32527,32743,0,1,0
1,32528,32528,32744,0,1,0
1,32529,32529,32745,0,1,0
1,32530,32530,32746,0,1,0
1,32531,32531,32747,0,1,0
1,32532,32532,32748,0,1,0
1,32533,32533,32749,0,1,0
1,32534,32534,32750,0,1,0
1,32535,32535,32751,0,1,0
1,32536,32536,32752,0,1,0
1,32537,32537,32753,0,1,0
1,32538,32538,32754,0,1,0
1,32539,32539,32755,0,1,0
1,32540,32540,32756,0,1,0
1,32541,32541,32757,0,1,0
1,32542,32542,32758,0,1,0
1,32543,32543,32759,0,1,0
1,32544,32544,32760,0,1,0
1,32545,32545,32761,0,1,0
1,32546,32546,32762,0,1,0
1,32547,32547,32763,0,1,0
1,32548,32548,32764,0,1,0
1,32549,32549,32765,0,1,0
1,32550,32550,32766,0,1,0
1,32551,32551,32767,0,1,0
1,32552,32552,32768,0,1,0
1,32553,32553,32769,0,1,0
1,32554,32554,32770,0,1,0
1,32555,32555,32771,0,1,0
1,32556,32556,32772,0,1,0
1,32557,32557,32773,0,1,0
1,32558,32558,32774,0,1,0
1,32559,32559,32775,0,1,0
1,32560,32560,32776,0,1,0
1,32561,32561,32777,0,1,0
1,32562,32562,32778,0,1,0
1,32563,32563,32779,0,1,0
1,32564,32564,32780,0,1,0
1,32565,32565,32781,0,1,0
1,32566,32566,32782,0,1,0
1,32567,32567,32783,0,1,0
1,32568,32568,32784,0,1,0
1,32569,32569,32785,0,1,0
1,32570,32570,32786,0,1,0
1,32571,32571,32787,0,1,0
1,32572,32572,32788,0,1,0
1,32573,32573,32789,0,1,0
1,32574,32574,32790,0,1,0
1,32575,32575,32791,0,1,0
1,32576,32576,32792,0,1,0
1,32577,32577,32793,0,1,0
1,32578,32578,32794,0,1,0
1,32579,32579,32795,0,1,0
1,32580,32580,32796,0,1,0
1,32581,32581,32797,0,1,0
1,32582,32582,32798,0,1,0
1,32583,32583,32799,0,1,0
1,32584,32584,32800,0,1,0
1,32585,32585,32801,0,1,0
1,32586,32586,32802,0,1,0
1,32587,32587,32803,0,1,0
1,32588,32588,32804,0,1,0
1,32589,32589,32805,0,1,0
1,32590,32590,32806,0,1,0
1,32591,32591,32807,0,1,0
