Timestamp,Container,Name,ID,CPUPerc,MemUsage,MemPerc,NetIO,BlockIO,PIDs
1740727946,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,3.10%,"10.2MiB / 20MiB",51.02%,"383MB / 328MB","0B / 0B",12
1740727946,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.30%,"45.04MiB / 7.637GiB",0.58%,"8.48MB / 11.1MB","0B / 0B",37
1740727946,539c889625b4,reverse-proxy-api-1,539c889625b4,0.27%,"95.68MiB / 7.637GiB",1.22%,"6.37MB / 4.16MB","0B / 0B",15
1740727958,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,2.89%,"10.2MiB / 20MiB",51.02%,"383MB / 328MB","0B / 0B",12
1740727958,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.15%,"45.06MiB / 7.637GiB",0.58%,"8.51MB / 11.2MB","0B / 0B",37
1740727958,539c889625b4,reverse-proxy-api-1,539c889625b4,0.28%,"95.49MiB / 7.637GiB",1.22%,"6.4MB / 4.18MB","0B / 0B",21
1740727970,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,3.82%,"10.33MiB / 20MiB",51.66%,"384MB / 329MB","0B / 0B",12
1740727970,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.16%,"45.08MiB / 7.637GiB",0.58%,"8.54MB / 11.2MB","0B / 0B",37
1740727970,539c889625b4,reverse-proxy-api-1,539c889625b4,0.26%,"98.07MiB / 7.637GiB",1.25%,"6.41MB / 4.19MB","0B / 0B",22
1740727982,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,5.31%,"10.36MiB / 20MiB",51.82%,"386MB / 330MB","0B / 0B",12
1740727982,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,1.49%,"44.62MiB / 7.637GiB",0.57%,"8.58MB / 11.3MB","0B / 0B",37
1740727982,539c889625b4,reverse-proxy-api-1,539c889625b4,0.45%,"100.1MiB / 7.637GiB",1.28%,"6.45MB / 4.21MB","0B / 0B",23
1740727995,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,5.49%,"10.26MiB / 20MiB",51.29%,"387MB / 331MB","0B / 0B",12
1740727995,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.23%,"44.64MiB / 7.637GiB",0.57%,"8.61MB / 11.3MB","0B / 0B",37
1740727995,539c889625b4,reverse-proxy-api-1,539c889625b4,0.30%,"100.1MiB / 7.637GiB",1.28%,"6.47MB / 4.22MB","0B / 0B",20
1740728007,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,6.68%,"10.29MiB / 20MiB",51.43%,"389MB / 333MB","0B / 0B",12
1740728007,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.23%,"44.66MiB / 7.637GiB",0.57%,"8.69MB / 11.4MB","0B / 0B",37
1740728007,539c889625b4,reverse-proxy-api-1,539c889625b4,0.35%,"102.9MiB / 7.637GiB",1.32%,"6.53MB / 4.27MB","0B / 0B",24
1740728019,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,8.58%,"10.27MiB / 20MiB",51.37%,"391MB / 335MB","0B / 0B",12
1740728019,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.23%,"44.55MiB / 7.637GiB",0.57%,"8.81MB / 11.6MB","0B / 0B",37
1740728019,539c889625b4,reverse-proxy-api-1,539c889625b4,0.31%,"104.1MiB / 7.637GiB",1.33%,"6.62MB / 4.32MB","0B / 0B",26
1740728031,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,6.16%,"10.28MiB / 20MiB",51.41%,"393MB / 337MB","0B / 0B",12
1740728031,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.17%,"43.85MiB / 7.637GiB",0.56%,"8.87MB / 11.7MB","0B / 0B",37
1740728031,539c889625b4,reverse-proxy-api-1,539c889625b4,0.29%,"108.7MiB / 7.637GiB",1.39%,"6.67MB / 4.35MB","0B / 0B",22
1740728044,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,8.89%,"10.22MiB / 20MiB",51.11%,"396MB / 339MB","0B / 0B",12
1740728044,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.82%,"42.26MiB / 7.637GiB",0.54%,"8.93MB / 11.7MB","0B / 0B",37
1740728044,539c889625b4,reverse-proxy-api-1,539c889625b4,33.41%,"106.3MiB / 7.637GiB",1.36%,"6.71MB / 4.38MB","0B / 0B",22
1740728056,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,9.49%,"9.938MiB / 20MiB",49.69%,"399MB / 341MB","0B / 0B",12
1740728056,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.25%,"40.51MiB / 7.637GiB",0.52%,"9MB / 11.8MB","0B / 0B",37
1740728056,539c889625b4,reverse-proxy-api-1,539c889625b4,0.39%,"107.3MiB / 7.637GiB",1.37%,"6.76MB / 4.42MB","0B / 0B",23
1740728068,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,22.34%,"10.16MiB / 20MiB",50.82%,"402MB / 344MB","0B / 0B",12
1740728068,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.10%,"40.32MiB / 7.637GiB",0.52%,"9.09MB / 12MB","0B / 0B",37
1740728068,539c889625b4,reverse-proxy-api-1,539c889625b4,0.20%,"104.9MiB / 7.637GiB",1.34%,"6.83MB / 4.46MB","0B / 0B",26
1740728080,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,8.84%,"10.05MiB / 20MiB",50.25%,"405MB / 347MB","0B / 0B",12
1740728080,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.21%,"40.45MiB / 7.637GiB",0.52%,"9.24MB / 12.1MB","0B / 0B",37
1740728080,539c889625b4,reverse-proxy-api-1,539c889625b4,0.82%,"102.1MiB / 7.637GiB",1.31%,"6.94MB / 4.53MB","0B / 0B",27
1740728092,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,7.48%,"10.02MiB / 20MiB",50.08%,"409MB / 350MB","0B / 0B",12
1740728092,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.20%,"40.47MiB / 7.637GiB",0.52%,"9.32MB / 12.2MB","0B / 0B",37
1740728092,539c889625b4,reverse-proxy-api-1,539c889625b4,0.37%,"101.3MiB / 7.637GiB",1.30%,"7MB / 4.57MB","0B / 0B",29
1740728105,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,29.68%,"10.21MiB / 20MiB",51.04%,"413MB / 353MB","0B / 0B",12
1740728105,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.08%,"39.89MiB / 7.637GiB",0.51%,"9.38MB / 12.3MB","0B / 0B",37
1740728105,539c889625b4,reverse-proxy-api-1,539c889625b4,0.13%,"101.3MiB / 7.637GiB",1.30%,"7.05MB / 4.6MB","0B / 0B",24
1740728117,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,6.63%,"9.906MiB / 20MiB",49.53%,"417MB / 357MB","0B / 0B",12
1740728117,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.13%,"40MiB / 7.637GiB",0.51%,"9.51MB / 12.5MB","0B / 0B",37
1740728117,539c889625b4,reverse-proxy-api-1,539c889625b4,0.25%,"102.3MiB / 7.637GiB",1.31%,"7.15MB / 4.67MB","0B / 0B",25
1740728129,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,14.23%,"10.19MiB / 20MiB",50.94%,"421MB / 360MB","0B / 0B",12
1740728129,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.60%,"40.18MiB / 7.637GiB",0.51%,"9.69MB / 12.7MB","0B / 0B",37
1740728129,539c889625b4,reverse-proxy-api-1,539c889625b4,95.59%,"103.1MiB / 7.637GiB",1.32%,"7.28MB / 4.75MB","0B / 0B",28
1740728141,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,12.21%,"10.43MiB / 20MiB",52.15%,"425MB / 364MB","0B / 0B",12
1740728141,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.42%,"40.38MiB / 7.637GiB",0.52%,"9.92MB / 13MB","0B / 0B",37
1740728141,539c889625b4,reverse-proxy-api-1,539c889625b4,42.68%,"100.6MiB / 7.637GiB",1.29%,"7.46MB / 4.87MB","0B / 0B",33
1740728153,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,25.31%,"11.12MiB / 20MiB",55.59%,"430MB / 369MB","0B / 0B",12
1740728153,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.49%,"40.93MiB / 7.637GiB",0.52%,"10MB / 13.2MB","0B / 0B",37
1740728153,539c889625b4,reverse-proxy-api-1,539c889625b4,92.28%,"101.2MiB / 7.637GiB",1.29%,"7.56MB / 4.92MB","0B / 0B",27
1740728166,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,15.09%,"10.41MiB / 20MiB",52.03%,"436MB / 373MB","0B / 0B",12
1740728166,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.22%,"40.43MiB / 7.637GiB",0.52%,"10.2MB / 13.4MB","0B / 0B",37
1740728166,539c889625b4,reverse-proxy-api-1,539c889625b4,0.38%,"101.6MiB / 7.637GiB",1.30%,"7.67MB / 5MB","0B / 0B",30
1740728178,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,11.26%,"11.68MiB / 20MiB",58.40%,"441MB / 378MB","0B / 0B",12
1740728178,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,3.08%,"41.28MiB / 7.637GiB",0.53%,"10.4MB / 13.7MB","0B / 0B",37
1740728178,539c889625b4,reverse-proxy-api-1,539c889625b4,93.93%,"112.2MiB / 7.637GiB",1.44%,"7.87MB / 5.11MB","0B / 0B",34
1740728190,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,13.08%,"10.68MiB / 20MiB",53.40%,"447MB / 382MB","0B / 0B",12
1740728190,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.16%,"40.31MiB / 7.637GiB",0.52%,"10.6MB / 13.9MB","0B / 0B",37
1740728190,539c889625b4,reverse-proxy-api-1,539c889625b4,0.27%,"107.7MiB / 7.637GiB",1.38%,"7.94MB / 5.18MB","0B / 0B",35
1740728202,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,30.64%,"10.59MiB / 20MiB",52.95%,"453MB / 388MB","0B / 0B",12
1740728202,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.51%,"40.24MiB / 7.637GiB",0.51%,"10.7MB / 14MB","0B / 0B",37
1740728202,539c889625b4,reverse-proxy-api-1,539c889625b4,32.97%,"103.8MiB / 7.637GiB",1.33%,"8.02MB / 5.24MB","0B / 0B",35
1740728215,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,13.59%,"10.98MiB / 20MiB",54.90%,"459MB / 393MB","0B / 0B",12
1740728215,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.19%,"40.28MiB / 7.637GiB",0.52%,"10.9MB / 14.3MB","0B / 0B",37
1740728215,539c889625b4,reverse-proxy-api-1,539c889625b4,0.35%,"103.4MiB / 7.637GiB",1.32%,"8.17MB / 5.33MB","0B / 0B",30
1740728227,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,11.98%,"13.16MiB / 20MiB",65.78%,"466MB / 399MB","0B / 0B",12
1740728227,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,8.99%,"41.94MiB / 7.637GiB",0.54%,"11.2MB / 14.7MB","0B / 0B",37
1740728227,539c889625b4,reverse-proxy-api-1,539c889625b4,78.50%,"101MiB / 7.637GiB",1.29%,"8.45MB / 5.46MB","0B / 0B",33
1740728239,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,21.55%,"11.48MiB / 20MiB",57.38%,"472MB / 404MB","0B / 0B",12
1740728239,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.75%,"40.91MiB / 7.637GiB",0.52%,"11.3MB / 14.9MB","0B / 0B",37
1740728239,539c889625b4,reverse-proxy-api-1,539c889625b4,9.81%,"109.8MiB / 7.637GiB",1.40%,"8.54MB / 5.56MB","0B / 0B",37
1740728251,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,19.41%,"10.76MiB / 20MiB",53.81%,"479MB / 410MB","0B / 0B",12
1740728251,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.58%,"40.74MiB / 7.637GiB",0.52%,"11.6MB / 15.2MB","0B / 0B",37
1740728251,539c889625b4,reverse-proxy-api-1,539c889625b4,41.62%,"105.5MiB / 7.637GiB",1.35%,"8.7MB / 5.67MB","0B / 0B",30
1740728264,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,35.50%,"10.72MiB / 20MiB",53.59%,"486MB / 416MB","0B / 0B",12
1740728264,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.21%,"40.72MiB / 7.637GiB",0.52%,"11.7MB / 15.4MB","0B / 0B",37
1740728264,539c889625b4,reverse-proxy-api-1,539c889625b4,0.47%,"102MiB / 7.637GiB",1.30%,"8.78MB / 5.73MB","0B / 0B",33
1740728276,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,18.44%,"10.64MiB / 20MiB",53.20%,"494MB / 423MB","0B / 0B",12
1740728276,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.10%,"40.75MiB / 7.637GiB",0.52%,"11.8MB / 15.6MB","0B / 0B",37
1740728276,539c889625b4,reverse-proxy-api-1,539c889625b4,0.18%,"101.1MiB / 7.637GiB",1.29%,"8.91MB / 5.81MB","0B / 0B",34
1740728288,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,30.77%,"11.15MiB / 20MiB",55.74%,"502MB / 429MB","0B / 0B",12
1740728288,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.25%,"40.79MiB / 7.637GiB",0.52%,"12.1MB / 15.9MB","0B / 0B",37
1740728288,539c889625b4,reverse-proxy-api-1,539c889625b4,0.43%,"98.97MiB / 7.637GiB",1.27%,"9.1MB / 5.93MB","0B / 0B",28
1740728300,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,38.27%,"11.55MiB / 20MiB",57.75%,"510MB / 436MB","0B / 0B",12
1740728300,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,2.83%,"41.14MiB / 7.637GiB",0.53%,"12.3MB / 16.2MB","0B / 0B",37
1740728300,539c889625b4,reverse-proxy-api-1,539c889625b4,26.58%,"105.8MiB / 7.637GiB",1.35%,"9.25MB / 6.01MB","0B / 0B",30
1740728312,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,27.94%,"10.98MiB / 20MiB",54.88%,"517MB / 443MB","0B / 0B",12
1740728312,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.44%,"40.74MiB / 7.637GiB",0.52%,"12.5MB / 16.4MB","0B / 0B",37
1740728312,539c889625b4,reverse-proxy-api-1,539c889625b4,42.88%,"97.71MiB / 7.637GiB",1.25%,"9.39MB / 6.12MB","0B / 0B",35
1740728325,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,57.00%,"11.07MiB / 20MiB",55.37%,"525MB / 450MB","0B / 0B",12
1740728325,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.14%,"40.77MiB / 7.637GiB",0.52%,"12.7MB / 16.7MB","0B / 0B",37
1740728325,539c889625b4,reverse-proxy-api-1,539c889625b4,0.26%,"97.78MiB / 7.637GiB",1.25%,"9.56MB / 6.23MB","0B / 0B",36
1740728337,58377adf84d5,reverse-proxy-cache-1,58377adf84d5,39.02%,"10.51MiB / 20MiB",52.56%,"533MB / 456MB","0B / 0B",12
1740728337,5d612e15036f,reverse-proxy-lb-1,5d612e15036f,0.18%,"40.77MiB / 7.637GiB",0.52%,"12.9MB / 17MB","0B / 0B",37
1740728337,539c889625b4,reverse-proxy-api-1,539c889625b4,0.39%,"101.8MiB / 7.637GiB",1.30%,"9.71MB / 6.32MB","0B / 0B",26
